timestamp,ax (m/s^2),ay (m/s^2),az (m/s^2),wx (deg/s),wy (deg/s),wz (deg/s),roll (deg),pitch (deg),yaw (deg)
2025-05-30 00:07:30.327,9.30712890625,0.30625,3.0864257812500004,-0.1220703125,-1.46484375,-0.06103515625,3.955078125,-71.4935302734375,-96.3995361328125
2025-05-30 00:07:30.672,9.340625000000001,0.3349609375,3.04814453125,0.42724609375,-1.15966796875,0.06103515625,4.1363525390625,-71.883544921875,-96.5972900390625
2025-05-30 00:07:30.777,9.3501953125,0.3828125,3.0529296875000003,-0.18310546875,-0.67138671875,-0.06103515625,4.2022705078125,-71.9879150390625,-96.646728515625
2025-05-30 00:07:30.897,9.335839843750001,0.32060546875,2.99072265625,-0.54931640625,-0.3662109375,0.0,4.24072265625,-72.0428466796875,-96.6741943359375
2025-05-30 00:07:31.017,9.37890625,0.35888671875,3.04814453125,-0.244140625,0.0,0.0,4.21875,-72.081298828125,-96.690673828125
2025-05-30 00:07:31.137,9.32626953125,0.31582031250000003,2.9811523437500003,-0.18310546875,0.244140625,0.0,4.2132568359375,-72.103271484375,-96.712646484375
2025-05-30 00:07:31.257,9.3501953125,0.3541015625,3.0146484375,0.244140625,0.0,0.0,4.251708984375,-72.1142578125,-96.7291259765625
2025-05-30 00:07:31.572,9.3501953125,0.32060546875,3.0098632812500004,-0.30517578125,0.48828125,0.0,4.28466796875,-72.0758056640625,-96.7401123046875
2025-05-30 00:07:31.782,9.3310546875,0.31582031250000003,2.99072265625,0.48828125,0.0,0.0,4.273681640625,-72.0428466796875,-96.74560546875
2025-05-30 00:07:31.902,9.364550781250001,0.36845703125,3.0337890625000004,-0.06103515625,0.42724609375,0.30517578125,4.24072265625,-72.0263671875,-96.6851806640625
2025-05-30 00:07:32.022,9.335839843750001,0.28232421875,3.0337890625000004,-0.67138671875,0.42724609375,0.1220703125,4.1253662109375,-71.9879150390625,-96.6302490234375
2025-05-30 00:07:32.142,9.34541015625,0.33017578125,3.0720703125,-0.30517578125,0.91552734375,0.6103515625,3.93310546875,-71.9000244140625,-96.50390625
2025-05-30 00:07:32.262,9.340625000000001,0.32060546875,3.06728515625,-0.8544921875,0.48828125,0.18310546875,3.7353515625,-71.795654296875,-96.3665771484375
2025-05-30 00:07:32.382,9.321484375,0.27753906250000004,3.0625,-0.6103515625,0.8544921875,0.244140625,3.5595703125,-71.729736328125,-96.3116455078125
2025-05-30 00:07:32.712,9.316699218750001,0.27753906250000004,3.1007812500000003,-0.30517578125,0.67138671875,0.0,3.3782958984375,-71.5704345703125,-96.328125
2025-05-30 00:07:33.027,9.335839843750001,0.26796875000000003,3.1486328125000003,0.3662109375,-0.244140625,0.18310546875,3.350830078125,-71.5704345703125,-96.295166015625
2025-05-30 00:07:33.147,9.311914062500001,0.287109375,3.1007812500000003,0.3662109375,-0.30517578125,0.1220703125,3.328857421875,-71.5704345703125,-96.1962890625
2025-05-30 00:07:33.252,9.29755859375,0.27753906250000004,3.1342773437500004,-0.79345703125,-0.06103515625,0.0,3.3123779296875,-71.5814208984375,-96.185302734375
2025-05-30 00:07:33.477,9.321484375,0.30625,3.1055664062500004,0.30517578125,0.6103515625,0.1220703125,3.14208984375,-71.5045166015625,-96.0150146484375
2025-05-30 00:07:33.597,9.321484375,0.2583984375,3.14384765625,-0.42724609375,0.9765625,0.18310546875,3.076171875,-71.4111328125,-95.943603515625
2025-05-30 00:07:33.717,9.2736328125,0.30146484375000004,3.1486328125000003,0.0,1.0986328125,0.3662109375,2.9718017578125,-71.334228515625,-95.8392333984375
2025-05-30 00:07:33.837,9.30712890625,0.287109375,3.2060546875000004,0.06103515625,0.8544921875,0.30517578125,2.8948974609375,-71.2628173828125,-95.7403564453125
2025-05-30 00:07:33.957,9.292773437500001,0.24404296875,3.1725585937500003,-0.06103515625,0.244140625,0.3662109375,2.7685546875,-71.1968994140625,-95.614013671875
2025-05-30 00:07:34.392,9.27841796875,0.248828125,3.119921875,-0.1220703125,0.54931640625,-0.18310546875,2.779541015625,-71.2188720703125,-95.679931640625
2025-05-30 00:07:34.602,9.240136718750001,0.25361328125000004,3.0912109375,-1.0986328125,-0.42724609375,-0.54931640625,2.9058837890625,-71.2628173828125,-95.888671875
2025-05-30 00:07:34.722,9.3310546875,0.2966796875,3.1773437500000004,-0.79345703125,-0.732421875,-0.3662109375,2.9608154296875,-71.3287353515625,-96.0260009765625
2025-05-30 00:07:34.842,9.316699218750001,0.28232421875,3.1773437500000004,-1.46484375,-0.1220703125,-0.1220703125,2.96630859375,-71.356201171875,-96.1248779296875
2025-05-30 00:07:34.962,9.316699218750001,0.26318359375,3.11513671875,-1.46484375,0.48828125,0.54931640625,2.7740478515625,-71.3726806640625,-96.0699462890625
2025-05-30 00:07:35.277,9.2736328125,0.21054687500000002,3.1342773437500004,-0.3662109375,0.67138671875,0.3662109375,1.8182373046875,-71.224365234375,-95.328369140625
2025-05-30 00:07:35.487,9.27841796875,0.18183593750000002,3.1773437500000004,-0.1220703125,0.18310546875,0.30517578125,1.6534423828125,-71.1419677734375,-95.2020263671875
2025-05-30 00:07:35.607,9.292773437500001,0.19140625,3.19169921875,0.732421875,0.8544921875,0.9765625,1.4227294921875,-71.0430908203125,-94.8504638671875
2025-05-30 00:07:35.727,9.27841796875,0.153125,3.234765625,-0.06103515625,0.244140625,0.67138671875,1.1865234375,-70.9442138671875,-94.5318603515625
2025-05-30 00:07:35.847,9.283203125,0.13876953125000002,3.2682617187500003,0.18310546875,1.220703125,1.220703125,0.8514404296875,-70.83984375,-94.1748046875
2025-05-30 00:07:36.162,9.244921875000001,0.0861328125,3.2969726562500004,-0.42724609375,0.732421875,1.03759765625,-0.120849609375,-70.5047607421875,-93.3563232421875
2025-05-30 00:07:36.372,9.2353515625,0.095703125,3.3208984375000004,-0.91552734375,0.79345703125,0.54931640625,-0.670166015625,-70.3399658203125,-92.8729248046875
2025-05-30 00:07:36.492,9.2353515625,0.033496093750000004,3.28740234375,-0.8544921875,0.42724609375,0.06103515625,-0.845947265625,-70.33447265625,-92.7960205078125
2025-05-30 00:07:36.807,9.24970703125,0.16748046875,3.3448242187500004,0.91552734375,-0.06103515625,-0.3662109375,-0.6866455078125,-70.55419921875,-92.6971435546875
2025-05-30 00:07:36.927,9.283203125,0.0478515625,3.30654296875,-3.7841796875,-1.52587890625,-0.8544921875,-0.4779052734375,-70.5926513671875,-93.1036376953125
2025-05-30 00:07:37.137,9.25927734375,0.0,3.234765625,-0.67138671875,-1.89208984375,-0.48828125,-0.867919921875,-70.8123779296875,-93.240966796875
2025-05-30 00:07:37.257,9.268847656250001,0.06220703125,3.234765625,-0.06103515625,-2.62451171875,-0.48828125,-0.7745361328125,-70.99365234375,-93.427734375
2025-05-30 00:07:37.377,9.35498046875,0.10048828125,3.2204101562500003,-0.06103515625,-2.8076171875,-0.244140625,-0.5877685546875,-71.2518310546875,-93.592529296875
2025-05-30 00:07:37.512,9.311914062500001,-0.09091796875000001,3.1103515625000004,-0.42724609375,-1.220703125,0.0,-0.670166015625,-71.4825439453125,-93.5760498046875
2025-05-30 00:07:37.617,9.292773437500001,0.019140625,3.0290039062500003,0.91552734375,-1.953125,0.42724609375,-0.7305908203125,-71.7022705078125,-93.4332275390625
2025-05-30 00:07:37.827,9.359765625000001,0.11962890625000001,3.00029296875,0.06103515625,-0.9765625,0.3662109375,-0.85693359375,-72.0208740234375,-93.021240234375
2025-05-30 00:07:37.947,9.316699218750001,-0.033496093750000004,2.9955078125,-2.197265625,-0.91552734375,0.42724609375,-1.12060546875,-72.1307373046875,-92.8729248046875
2025-05-30 00:07:38.052,9.3310546875,-0.014355468750000001,3.04814453125,1.40380859375,-1.708984375,1.15966796875,-1.318359375,-72.2296142578125,-92.6751708984375
2025-05-30 00:07:38.277,9.44111328125,-0.028710937500000002,2.9141601562500004,0.79345703125,-0.732421875,0.9765625,-1.77978515625,-72.57568359375,-91.9171142578125
2025-05-30 00:07:38.382,9.3310546875,-0.028710937500000002,2.8806640625,-0.18310546875,-0.42724609375,0.6103515625,-2.098388671875,-72.6361083984375,-91.593017578125
2025-05-30 00:07:38.592,9.364550781250001,-0.057421875000000004,2.94765625,-1.40380859375,-0.67138671875,0.0,-2.2247314453125,-72.740478515625,-91.51611328125
2025-05-30 00:07:38.714,9.388476562500001,-0.0095703125,2.8806640625,-0.06103515625,-0.732421875,0.06103515625,-2.318115234375,-72.8448486328125,-91.505126953125
2025-05-30 00:07:38.832,9.39326171875,-0.0765625,2.8375976562500003,0.18310546875,-0.18310546875,0.06103515625,-2.362060546875,-72.9052734375,-91.5106201171875
2025-05-30 00:07:38.967,9.412402343750001,-0.028710937500000002,2.92373046875,0.18310546875,1.03759765625,0.42724609375,-2.39501953125,-72.894287109375,-91.3897705078125
2025-05-30 00:07:39.072,9.37412109375,-0.02392578125,2.928515625,-0.30517578125,0.67138671875,0.6103515625,-2.6202392578125,-72.8173828125,-91.175537109375
2025-05-30 00:07:39.192,9.37890625,-0.0861328125,2.90458984375,-0.3662109375,0.30517578125,0.54931640625,-2.83447265625,-72.7899169921875,-90.9832763671875
2025-05-30 00:07:39.312,9.37890625,-0.0765625,2.87109375,-0.1220703125,1.28173828125,0.79345703125,-3.131103515625,-72.740478515625,-90.68115234375
2025-05-30 00:07:39.432,9.364550781250001,-0.07177734375,2.9093750000000003,-0.1220703125,0.0,0.48828125,-3.394775390625,-72.696533203125,-90.4010009765625
2025-05-30 00:07:39.672,9.340625000000001,-0.08134765625000001,2.90458984375,-0.18310546875,0.3662109375,0.42724609375,-3.6749267578125,-72.685546875,-90.1318359375
2025-05-30 00:07:40.002,9.364550781250001,-0.12919921875,2.9763671875,0.18310546875,-0.1220703125,0.244140625,-3.8836669921875,-72.70751953125,-89.9560546875
2025-05-30 00:07:40.122,9.37412109375,-0.10048828125,2.94287109375,-0.42724609375,0.0,0.0,-3.9825439453125,-72.718505859375,-89.835205078125
2025-05-30 00:07:40.257,9.3693359375,-0.11962890625000001,2.89501953125,-0.67138671875,-0.6103515625,-0.1220703125,-4.0045166015625,-72.762451171875,-89.8626708984375
2025-05-30 00:07:40.362,9.37890625,-0.12919921875,2.9333007812500003,0.0,0.18310546875,0.1220703125,-4.04296875,-72.8009033203125,-89.8626708984375
2025-05-30 00:07:40.482,9.37412109375,-0.12919921875,2.94287109375,-0.244140625,-0.244140625,0.18310546875,-4.119873046875,-72.8118896484375,-89.7857666015625
2025-05-30 00:07:40.602,9.388476562500001,-0.14833984375,2.89501953125,-0.9765625,0.6103515625,-0.244140625,-4.24072265625,-72.8173828125,-89.747314453125
2025-05-30 00:07:40.722,9.3693359375,-0.1435546875,2.89501953125,-1.708984375,0.3662109375,-0.1220703125,-4.2791748046875,-72.7679443359375,-89.835205078125
2025-05-30 00:07:40.842,9.364550781250001,-0.11962890625000001,2.8663085937500004,-1.03759765625,-0.42724609375,-1.03759765625,-4.37255859375,-72.7294921875,-89.9285888671875
2025-05-30 00:07:40.962,9.383691406250001,-0.1435546875,2.9141601562500004,-0.8544921875,-0.06103515625,-1.89208984375,-3.9495849609375,-72.75146484375,-90.50537109375
2025-05-30 00:07:41.082,9.35498046875,-0.08134765625000001,2.89501953125,0.0,-0.54931640625,-2.50244140625,-3.1695556640625,-72.79541015625,-91.4337158203125
2025-05-30 00:07:41.202,9.3693359375,0.0,2.928515625,0.79345703125,-0.54931640625,-1.953125,-2.296142578125,-72.8778076171875,-92.3675537109375
2025-05-30 00:07:41.412,9.398046875,0.095703125,2.80888671875,0.9765625,-2.685546875,-0.42724609375,-1.142578125,-73.27880859375,-93.4112548828125
2025-05-30 00:07:41.547,9.30234375,0.014355468750000001,2.8375976562500003,0.42724609375,-6.103515625,-2.0751953125,-0.3900146484375,-73.8226318359375,-94.1143798828125
2025-05-30 00:07:41.652,9.4650390625,0.13876953125000002,2.66533203125,-4.08935546875,-5.55419921875,0.0,-0.252685546875,-74.4818115234375,-94.4549560546875
2025-05-30 00:07:41.772,9.503320312500001,0.11962890625000001,2.4021484375,-0.67138671875,-5.92041015625,-0.732421875,-0.02197265625,-75.0531005859375,-94.8834228515625
2025-05-30 00:07:41.892,9.5224609375,0.1244140625,2.4787109375000003,-2.13623046875,-7.50732421875,-1.5869140625,0.494384765625,-75.8056640625,-95.4931640625
2025-05-30 00:07:42.012,9.512890625,0.09091796875000001,2.33037109375,-2.01416015625,-6.9580078125,-0.54931640625,0.9228515625,-76.6131591796875,-96.141357421875
2025-05-30 00:07:42.132,9.589453125,0.153125,2.0193359375,-2.01416015625,-6.28662109375,0.6103515625,0.81298828125,-77.4371337890625,-96.2841796875
2025-05-30 00:07:42.252,9.646875000000001,0.11484375000000001,1.9571289062500001,-2.9296875,-10.009765625,0.67138671875,0.7635498046875,-78.4039306640625,-96.39404296875
2025-05-30 00:07:42.372,9.599023437500001,0.095703125,1.894921875,-7.01904296875,-7.14111328125,1.5869140625,-0.076904296875,-79.3267822265625,-95.9490966796875
2025-05-30 00:07:42.492,9.68037109375,0.019140625,1.6939453125000001,-10.43701171875,-7.87353515625,2.8076171875,-2.1368408203125,-80.15625,-94.6197509765625
2025-05-30 00:07:42.822,9.8478515625,-0.6125,1.0048828125,-31.31103515625,-9.6435546875,10.986328125,-25.103759765625,-82.3919677734375,-76.959228515625
2025-05-30 00:07:42.942,9.771289062500001,-0.45937500000000003,0.76083984375,-40.1611328125,-7.75146484375,16.54052734375,-42.6708984375,-82.4359130859375,-62.578125
2025-05-30 00:07:43.077,9.75693359375,-0.9474609375,0.6603515625,-48.33984375,-4.69970703125,11.962890625,-55.755615234375,-82.0733642578125,-53.9154052734375
2025-05-30 00:07:43.182,9.6373046875,-1.2345703125,0.6412109375,-50.23193359375,13.00048828125,-2.25830078125,-62.8472900390625,-81.4361572265625,-52.7398681640625
2025-05-30 00:07:43.302,9.5607421875,-1.703515625,0.6507812500000001,-33.26416015625,4.69970703125,4.150390625,-67.357177734375,-80.66162109375,-53.37158203125
2025-05-30 00:07:43.422,9.51767578125,-1.6460937500000001,0.5790039062500001,-16.4794921875,4.69970703125,-0.244140625,-68.367919921875,-80.1123046875,-55.04150390625
2025-05-30 00:07:43.542,9.5703125,-1.8518554687500002,0.8852539062500001,20.1416015625,4.2724609375,-5.92041015625,-61.63330078125,-79.8870849609375,-62.07275390625
2025-05-30 00:07:43.662,9.666015625,-1.22021484375,0.64599609375,71.1669921875,16.29638671875,-6.34765625,-48.9990234375,-79.947509765625,-70.125732421875
2025-05-30 00:07:43.782,9.838281250000001,-0.9666015625000001,1.44990234375,75.62255859375,12.5732421875,-6.40869140625,-27.9766845703125,-79.464111328125,-83.375244140625
2025-05-30 00:07:43.902,9.8,-0.6220703125,2.0241210937500003,49.49951171875,8.97216796875,8.23974609375,-17.578125,-78.3929443359375,-87.7972412109375
2025-05-30 00:07:44.232,9.460253906250001,-0.0861328125,2.3351562500000003,31.1279296875,14.09912109375,-3.41796875,-6.009521484375,-75.684814453125,-86.8304443359375
2025-05-30 00:07:44.352,9.455468750000001,-0.11484375000000001,2.4595703125000004,42.1142578125,19.47021484375,-13.73291015625,-2.79052734375,-74.0972900390625,-86.1383056640625
2025-05-30 00:07:44.472,9.340625000000001,0.48330078125000003,3.0577148437500004,66.46728515625,17.4560546875,18.98193359375,3.8836669921875,-71.71875,-87.3577880859375
2025-05-30 00:07:44.592,8.742480468750001,0.7751953125000001,3.09599609375,11.962890625,12.14599609375,2.74658203125,2.79052734375,-70.59814453125,-81.5625
2025-05-30 00:07:44.712,9.130078125,0.43066406250000006,3.6271484375000003,18.1884765625,5.67626953125,-2.9296875,4.5703125,-69.7576904296875,-80.9088134765625
2025-05-30 00:07:44.832,9.034375,0.23925781250000003,3.5792968750000003,24.23095703125,6.8359375,-6.40869140625,7.899169921875,-69.1204833984375,-81.9580078125
2025-05-30 00:07:44.952,9.3501953125,0.36845703125,4.8330078125,34.36279296875,6.103515625,2.9296875,11.62353515625,-69.7686767578125,-84.847412109375
2025-05-30 00:07:45.072,8.9865234375,0.8948242187500001,3.52666015625,18.00537109375,0.9765625,-3.60107421875,14.1229248046875,-69.3017578125,-85.8636474609375
2025-05-30 00:07:45.192,9.149218750000001,1.225,3.4692382812500004,5.55419921875,-2.197265625,-2.01416015625,16.10595703125,-69.246826171875,-86.4898681640625
2025-05-30 00:07:45.312,9.1396484375,1.1340820312500002,3.234765625,-0.1220703125,-5.0048828125,1.708984375,16.7431640625,-69.5654296875,-86.846923828125
2025-05-30 00:07:45.432,9.1587890625,1.17236328125,3.2682617187500003,-8.056640625,-9.46044921875,3.5400390625,16.2158203125,-70.499267578125,-86.72607421875
2025-05-30 00:07:45.642,9.20185546875,0.9091796875000001,3.1007812500000003,-32.3486328125,-15.13671875,1.8310546875,12.1893310546875,-72.44384765625,-85.4736328125
2025-05-30 00:07:45.762,9.287988281250001,1.44990234375,2.6318359375,-60.11962890625,-11.16943359375,8.23974609375,4.7406005859375,-73.289794921875,-82.3590087890625
2025-05-30 00:07:45.897,9.455468750000001,-0.06699218750000001,2.7275390625,-78.18603515625,-12.39013671875,-5.18798828125,0.582275390625,-73.9654541015625,-85.9295654296875
2025-05-30 00:07:46.002,9.455468750000001,0.04306640625,2.2490234375,-37.41455078125,-0.1220703125,3.47900390625,-8.0914306640625,-75.4595947265625,-84.5013427734375
2025-05-30 00:07:46.317,9.34541015625,-1.0623046875000002,2.3447265625,11.53564453125,4.0283203125,-2.74658203125,-12.8045654296875,-76.124267578125,-87.747802734375
2025-05-30 00:07:46.542,9.6181640625,0.0,2.3351562500000003,11.41357421875,-1.40380859375,0.42724609375,-10.8544921875,-76.234130859375,-88.6376953125
2025-05-30 00:07:46.647,9.4650390625,0.0095703125,2.3064453125,-6.2255859375,-2.01416015625,-4.94384765625,-8.8330078125,-76.4483642578125,-90.087890625
2025-05-30 00:07:46.767,9.6373046875,-0.516796875,2.18203125,-10.80322265625,-3.173828125,-3.5400390625,-7.745361328125,-76.7449951171875,-92.2027587890625
2025-05-30 00:07:46.872,9.670800781250001,-0.41152343750000003,2.2442382812500004,-2.3193359375,-2.0751953125,-1.28173828125,-6.4764404296875,-76.805419921875,-94.1912841796875
2025-05-30 00:07:47.082,9.622949218750001,0.0765625,2.3351562500000003,-1.03759765625,3.0517578125,-3.0517578125,-3.44970703125,-76.1297607421875,-99.305419921875
2025-05-30 00:07:47.202,9.64208984375,-0.06699218750000001,2.5552734375000004,-3.23486328125,5.4931640625,3.662109375,-3.2904052734375,-75.65185546875,-99.7833251953125
2025-05-30 00:07:47.412,9.383691406250001,-0.43544921875000003,2.51220703125,3.11279296875,5.615234375,2.62451171875,-6.0205078125,-74.3280029296875,-97.0037841796875
2025-05-30 00:07:47.532,9.436328125000001,-0.2009765625,2.7706054687500004,6.8359375,5.18798828125,6.53076171875,-7.2015380859375,-73.71826171875,-95.1416015625
2025-05-30 00:07:47.652,9.1875,0.028710937500000002,2.94287109375,-1.708984375,-1.953125,6.77490234375,-8.4100341796875,-73.3447265625,-93.460693359375
2025-05-30 00:07:47.772,9.268847656250001,0.24404296875,2.8902343750000004,-4.8828125,-1.220703125,2.38037109375,-9.2340087890625,-73.0206298828125,-92.4554443359375
2025-05-30 00:07:47.892,9.388476562500001,-0.40673828125000006,2.966796875,5.55419921875,4.150390625,3.7841796875,-9.0911865234375,-72.7130126953125,-92.65869140625
2025-05-30 00:07:48.012,9.2736328125,-0.3541015625,2.966796875,-1.77001953125,5.06591796875,1.3427734375,-9.6405029296875,-72.125244140625,-91.7138671875
2025-05-30 00:07:48.132,9.311914062500001,-0.20576171875000002,3.0912109375,-11.962890625,3.90625,-5.7373046875,-10.228271484375,-71.7681884765625,-91.790771484375
2025-05-30 00:07:48.253,9.29755859375,-0.5646484375,3.1247070312500003,-8.30078125,2.9296875,-9.70458984375,-7.7398681640625,-71.4990234375,-95.95458984375
2025-05-30 00:07:48.582,9.287988281250001,0.16748046875,3.1964843750000003,-7.568359375,2.13623046875,-12.14599609375,0.4010009765625,-71.2738037109375,-106.5289306640625
2025-05-30 00:07:48.702,9.29755859375,0.1435546875,3.3496093750000004,3.96728515625,5.06591796875,-15.380859375,5.1031494140625,-70.7135009765625,-111.99462890625
2025-05-30 00:07:48.837,9.1109375,0.6316406250000001,3.4118164062500003,1.28173828125,6.89697265625,-13.671875,9.3218994140625,-69.78515625,-116.69677734375
2025-05-30 00:07:48.942,9.091796875,1.320703125,3.52666015625,4.8828125,4.150390625,-9.46044921875,12.9364013671875,-68.8677978515625,-120.2178955078125
2025-05-30 00:07:49.062,9.10615234375,1.282421875,3.6127929687500004,-0.1220703125,2.8076171875,-9.46044921875,16.1114501953125,-68.038330078125,-123.431396484375
2025-05-30 00:07:49.182,8.9865234375,1.5743164062500001,3.5984375,-5.31005859375,1.8310546875,-7.080078125,17.8582763671875,-67.4176025390625,-125.57373046875
2025-05-30 00:07:49.392,8.929101562500001,1.6221679687500001,3.7084960937500004,2.5634765625,0.9765625,-2.8076171875,19.84130859375,-66.6815185546875,-127.8314208984375
2025-05-30 00:07:49.497,8.9482421875,1.703515625,3.7084960937500004,0.244140625,0.0,-2.74658203125,20.6103515625,-66.4837646484375,-128.5675048828125
2025-05-30 00:07:49.602,9.005664062500001,1.5551757812500002,3.6462890625,1.89208984375,0.54931640625,-3.2958984375,21.1761474609375,-66.368408203125,-129.078369140625
2025-05-30 00:07:49.707,8.89560546875,1.8422851562500002,3.68935546875,0.0,0.42724609375,-0.30517578125,21.7144775390625,-66.29150390625,-129.385986328125
2025-05-30 00:07:49.917,9.01044921875,1.665234375,3.6750000000000003,0.06103515625,0.06103515625,1.03759765625,21.9287109375,-66.24755859375,-129.5068359375
2025-05-30 00:07:50.022,8.929101562500001,1.68916015625,3.6797851562500004,-0.3662109375,0.6103515625,0.0,21.7913818359375,-66.2255859375,-129.30908203125
2025-05-30 00:07:50.232,8.938671875,1.665234375,3.64150390625,0.6103515625,-0.18310546875,-0.79345703125,22.17041015625,-66.2310791015625,-129.4903564453125
2025-05-30 00:07:50.352,8.981738281250001,1.7178710937500001,3.67021484375,-0.48828125,-0.3662109375,-0.42724609375,22.43408203125,-66.24755859375,-129.7265625
2025-05-30 00:07:50.667,8.97216796875,1.78486328125,3.62236328125,-0.42724609375,0.42724609375,-1.40380859375,23.04931640625,-66.1212158203125,-130.4132080078125
2025-05-30 00:07:50.877,8.929101562500001,1.8087890625,3.6845703125000004,-0.06103515625,0.30517578125,-2.3193359375,23.7469482421875,-65.8905029296875,-131.1492919921875
2025-05-30 00:07:50.997,8.91474609375,1.87099609375,3.68935546875,1.46484375,0.6103515625,-1.28173828125,24.268798828125,-65.7476806640625,-131.6107177734375
2025-05-30 00:07:51.117,8.86689453125,2.0958984375000003,3.71328125,-1.40380859375,0.6103515625,-0.67138671875,24.5159912109375,-65.6982421875,-131.6766357421875
2025-05-30 00:07:51.237,8.957812500000001,1.8040039062500002,3.6462890625,-3.47900390625,-0.6103515625,-0.732421875,24.3511962890625,-65.7366943359375,-131.77001953125
2025-05-30 00:07:51.357,8.933886718750001,1.7944335937500002,3.6462890625,-2.01416015625,-0.732421875,1.28173828125,24.312744140625,-65.7861328125,-131.8359375
2025-05-30 00:07:51.477,8.909960937500001,1.78486328125,3.6271484375000003,-2.9296875,-2.38037109375,-0.3662109375,23.9337158203125,-65.98388671875,-131.7645263671875
2025-05-30 00:07:51.597,9.029589843750001,1.665234375,3.5505859375,3.47900390625,-0.9765625,0.0,24.334716796875,-66.1322021484375,-132.1490478515625
2025-05-30 00:07:51.717,8.957812500000001,1.894921875,3.5649414062500004,0.48828125,-0.244140625,-0.3662109375,24.642333984375,-66.214599609375,-132.1380615234375
2025-05-30 00:07:51.837,8.9482421875,1.8279296875000002,3.5792968750000003,-2.25830078125,-2.197265625,0.3662109375,24.7796630859375,-66.3519287109375,-132.2918701171875
