timestamp,ax (m/s^2),ay (m/s^2),az (m/s^2),wx (deg/s),wy (deg/s),wz (deg/s),roll (deg),pitch (deg),yaw (deg),tilt angle (deg)
2025-05-27 21:26:00.864,0.13398437500000002,2.1246093750000004,-9.220996093750001,-2.01416015625,2.3193359375,1.28173828125,166.4483642578125,-2.9443359375,-94.647216796875,77.02625161371634
2025-05-27 21:26:00.992,0.2009765625,2.0480468750000003,-9.2736328125,-1.28173828125,1.708984375,0.67138671875,166.376953125,-3.01025390625,-94.4329833984375,77.54917479737618
2025-05-27 21:26:01.087,0.22490234375,2.0384765625,-9.22578125,-1.52587890625,2.0751953125,0.67138671875,166.3494873046875,-3.0706787109375,-94.24072265625,77.54402066422597
2025-05-27 21:26:01.217,0.26318359375,2.01455078125,-9.2736328125,-5.615234375,5.7373046875,1.40380859375,166.1517333984375,-3.2684326171875,-94.0814208984375,77.74860200986515
2025-05-27 21:26:01.311,0.35888671875,2.162890625,-9.30234375,0.0,2.01416015625,1.708984375,165.992431640625,-3.5760498046875,-93.944091796875,76.92010372183357
2025-05-27 21:26:01.440,0.37802734375,2.11025390625,-9.2736328125,1.46484375,1.5869140625,0.91552734375,166.1077880859375,-3.7188720703125,-93.8397216796875,77.19068757526193
2025-05-27 21:26:01.534,0.36845703125,2.0767578125000004,-9.1779296875,0.91552734375,5.7373046875,0.6103515625,166.278076171875,-4.06494140625,-93.6199951171875,77.25990131230779
2025-05-27 21:26:01.662,0.58857421875,2.0480468750000003,-9.240136718750001,0.30517578125,9.033203125,0.3662109375,166.35498046875,-4.74609375,-93.2904052734375,77.52709769372895
2025-05-27 21:26:01.757,0.7560546875,1.97626953125,-9.311914062500001,-0.732421875,6.34765625,1.46484375,166.3934326171875,-5.3887939453125,-93.0322265625,78.05606055259604
2025-05-27 21:26:01.889,0.80390625,2.0193359375,-9.24970703125,0.3662109375,2.86865234375,1.8310546875,166.4703369140625,-5.745849609375,-92.92236328125,77.72962888867555
2025-05-27 21:26:01.984,0.7369140625,1.9858398437500002,-9.168359375000001,-0.30517578125,2.9296875,1.708984375,166.5252685546875,-5.9381103515625,-92.823486328125,77.81679665772036
2025-05-27 21:26:02.112,0.8326171875,1.9954101562500002,-9.168359375000001,-2.86865234375,3.662109375,0.0,166.4483642578125,-6.1907958984375,-92.7081298828125,77.77037344242365
2025-05-27 21:26:02.206,0.9953125,1.9810546875000001,-9.220996093750001,-7.080078125,9.94873046875,1.64794921875,166.025390625,-6.800537109375,-92.4884033203125,77.94275741954269
2025-05-27 21:26:02.368,1.244140625,2.03369140625,-9.034375,-9.6435546875,25.5126953125,6.89697265625,165.179443359375,-8.9044189453125,-92.1588134765625,77.42866188048876
2025-05-27 21:26:02.432,1.78486328125,2.0576171875,-9.56552734375,2.13623046875,40.1611328125,-2.99072265625,164.410400390625,-11.2335205078125,-90.977783203125,78.06024216384179
2025-05-27 21:26:02.547,3.119921875,2.6126953125,-10.259375,4.150390625,55.908203125,-13.5498046875,164.7125244140625,-17.281494140625,-89.033203125,76.30684941961815
2025-05-27 21:26:02.632,2.354296875,2.46435546875,-7.93857421875,-2.74658203125,56.396484375,-58.41064453125,164.091796875,-19.7589111328125,-83.583984375,73.42615138483012
2025-05-27 21:26:02.748,3.2778320312500004,2.7179687500000003,-7.88115234375,17.51708984375,23.86474609375,-44.3115234375,163.289794921875,-22.74169921875,-77.0855712890625,72.33713202966037
2025-05-27 21:26:02.833,5.086621093750001,2.3064453125,-8.3453125,-28.74755859375,9.8876953125,7.14111328125,161.334228515625,-25.2630615234375,-71.707763671875,76.7214984029809
2025-05-27 21:26:02.950,5.6991210937500005,3.2969726562500004,-8.99130859375,-23.8037109375,9.3994140625,6.4697265625,157.7032470703125,-27.432861328125,-70.894775390625,72.79172725947592
2025-05-27 21:26:03.038,3.9860351562500003,3.8376953125,-6.88583984375,-29.23583984375,19.47021484375,4.69970703125,155.80810546875,-28.817138671875,-70.828857421875,64.2499130575719
2025-05-27 21:26:03.151,4.91435546875,3.4548828125,-6.87626953125,18.06640625,17.4560546875,6.34765625,154.874267578125,-30.904541015625,-69.9005126953125,67.76664083731286
2025-05-27 21:26:03.242,4.880859375,3.3639648437500003,-6.522167968750001,14.6484375,13.12255859375,7.9345703125,156.3629150390625,-32.5579833984375,-69.752197265625,67.56200823635172
2025-05-27 21:26:03.358,5.24931640625,2.8902343750000004,-6.794921875000001,7.9345703125,26.79443359375,-16.66259765625,156.0882568359375,-33.9202880859375,-67.6318359375,71.39645697824734
2025-05-27 21:26:03.445,6.1776367187500005,2.8423828125000004,-7.3787109375,12.451171875,7.50732421875,-14.34326171875,155.41259765625,-34.9639892578125,-64.8797607421875,73.54477755756193
2025-05-27 21:26:03.562,6.330761718750001,3.83291015625,-6.9001953125,5.126953125,-13.18359375,-7.87353515625,156.192626953125,-34.6783447265625,-64.434814453125,67.74030797291134
2025-05-27 21:26:03.649,4.40234375,3.02421875,-6.335546875,-26.06201171875,-59.26513671875,-41.50390625,155.0115966796875,-30.113525390625,-63.0010986328125,68.5949793096412
2025-05-27 21:26:03.796,3.9333984375,3.5888671875000004,-7.45048828125,-31.494140625,-39.36767578125,-41.50390625,150.2984619140625,-24.2578125,-61.5509033203125,66.92716033627153
2025-05-27 21:26:03.852,3.6271484375000003,4.3736328125,-7.7232421875,-31.982421875,9.21630859375,10.7421875,146.9256591796875,-21.73095703125,-60.3753662109375,62.86117534330532
2025-05-27 21:26:03.972,4.440625000000001,5.5077148437500005,-7.60361328125,-27.52685546875,-31.982421875,49.072265625,145.1568603515625,-24.169921875,-63.3966064453125,57.974151237997255
2025-05-27 21:26:04.060,3.2921875000000003,4.9095703125000005,-6.39775390625,-13.12255859375,-3.662109375,1.220703125,144.9041748046875,-23.148193359375,-64.259033203125,55.692435278157305
2025-05-27 21:26:04.180,3.7946289062500003,5.16796875,-7.416992187500001,5.4931640625,0.30517578125,-10.43701171875,144.1131591796875,-22.5714111328125,-63.10546875,58.188436175589864
2025-05-27 21:26:04.267,3.7228515625000003,5.33544921875,-7.4217773437500005,22.03369140625,13.3056640625,-21.240234375,145.39306640625,-22.60986328125,-60.5126953125,57.275976160397
2025-05-27 21:26:04.388,3.4692382812500004,4.9,-7.082031250000001,6.89697265625,2.13623046875,-10.6201171875,145.986328125,-22.236328125,-58.546142578125,58.14543975970321
2025-05-27 21:26:04.478,3.4644531250000004,4.823437500000001,-7.129882812500001,10.31494140625,4.150390625,17.39501953125,147.183837890625,-22.5054931640625,-58.7164306640625,58.68030423584558
2025-05-27 21:26:04.595,4.09130859375,4.39755859375,-7.64189453125,10.19287109375,6.28662109375,-11.04736328125,148.172607421875,-23.499755859375,-56.612548828125,63.10031808597301
2025-05-27 21:26:04.715,3.7419921875,4.459765625,-7.560546875000001,2.197265625,-7.9345703125,7.01904296875,148.82080078125,-23.4832763671875,-56.612548828125,62.13615036643469
2025-05-27 21:26:04.802,3.64150390625,4.512402343750001,-7.4744140625,-6.4697265625,8.60595703125,6.53076171875,148.7274169921875,-23.653564453125,-57.01904296875,61.51005327120848
2025-05-27 21:26:04.894,3.9525390625,4.5650390625,-7.383496093750001,-10.1318359375,6.16455078125,10.1318359375,147.7276611328125,-24.9169921875,-57.19482421875,61.40576232517384
2025-05-27 21:26:05.012,4.28271484375,4.5746093750000005,-7.2542968750000005,-13.671875,20.20263671875,-2.8076171875,146.326904296875,-26.378173828125,-56.2994384765625,61.49651351642093
2025-05-27 21:26:05.101,4.34970703125,4.871289062500001,-7.1490234375,-14.7705078125,-6.34765625,-2.86865234375,144.5965576171875,-26.25732421875,-55.7281494140625,59.795802944669354
2025-05-27 21:26:05.249,4.19658203125,5.038769531250001,-6.9001953125,-5.7373046875,-1.8310546875,2.01416015625,143.931884765625,-26.0650634765625,-55.8929443359375,58.03961673501888
2025-05-27 21:26:05.338,4.2396484375000005,4.8904296875,-6.904980468750001,-6.40869140625,10.07080078125,1.5869140625,143.690185546875,-26.7352294921875,-55.557861328125,58.88661303603844
2025-05-27 21:26:05.426,4.37841796875,5.038769531250001,-6.83798828125,-1.5869140625,-0.42724609375,3.84521484375,143.3935546875,-27.3614501953125,-55.3326416015625,58.17769782479918
2025-05-27 21:26:05.513,4.3544921875,5.062695312500001,-6.8619140625,-1.40380859375,-2.197265625,0.91552734375,143.4814453125,-27.388916015625,-55.4205322265625,58.079126928575135
2025-05-27 21:26:05.636,4.392773437500001,4.9861328125,-6.8954101562500005,-3.0517578125,-1.28173828125,0.54931640625,143.514404296875,-27.322998046875,-55.283203125,58.62234618297742
2025-05-27 21:26:05.724,4.416699218750001,4.990917968750001,-6.87626953125,-1.8310546875,1.220703125,1.3427734375,143.492431640625,-27.4493408203125,-55.184326171875,58.58783602822293
2025-05-27 21:26:05.843,4.440625000000001,4.92392578125,-6.87626953125,2.8076171875,0.9765625,3.84521484375,143.5693359375,-27.6800537109375,-55.0799560546875,58.971271668109246
2025-05-27 21:26:05.930,4.40234375,4.895214843750001,-6.87626953125,-0.9765625,0.18310546875,3.96728515625,143.8934326171875,-27.94921875,-55.2117919921875,59.055112317545806
2025-05-27 21:26:06.048,4.48369140625,4.8330078125,-6.857128906250001,-3.90625,2.3193359375,5.18798828125,143.8604736328125,-28.27880859375,-55.2996826171875,59.4635796632318
2025-05-27 21:26:06.135,4.61767578125,4.995703125,-6.833203125000001,-3.41796875,0.91552734375,2.74658203125,143.536376953125,-28.5919189453125,-55.2996826171875,58.79467607136922
2025-05-27 21:26:06.252,4.59375,4.87607421875,-6.7997070312500005,1.46484375,-0.54931640625,3.5400390625,143.602294921875,-28.773193359375,-55.382080078125,59.28088451310831
2025-05-27 21:26:06.344,4.59375,4.7899414062500005,-6.833203125000001,1.03759765625,0.9765625,5.18798828125,144.0362548828125,-29.0478515625,-55.61279296875,59.81162122409502
2025-05-27 21:26:06.458,4.68466796875,4.76123046875,-6.9432617187500005,-1.77001953125,4.638671875,7.26318359375,144.239501953125,-29.6026611328125,-55.8160400390625,60.38406931390309
2025-05-27 21:26:06.579,4.9813476562500005,4.6990234375,-7.1873046875,-2.13623046875,21.17919921875,12.75634765625,144.2559814453125,-31.2176513671875,-55.953369140625,61.74855725602835
2025-05-27 21:26:06.666,5.3402343750000005,4.33056640625,-7.0533203125,-6.8359375,52.6123046875,22.64404296875,144.0472412109375,-35.013427734375,-55.6622314453125,63.918175350656135
2025-05-27 21:26:06.756,6.115429687500001,4.1439453125000005,-6.78056640625,-2.44140625,58.4716796875,28.13720703125,143.580322265625,-40.242919921875,-55.3106689453125,65.58982735093994
2025-05-27 21:26:06.881,6.641796875000001,4.320996093750001,-5.01005859375,-4.08935546875,61.58447265625,25.93994140625,142.9705810546875,-46.2744140625,-54.4207763671875,62.55347319034411
2025-05-27 21:26:06.978,7.55576171875,3.8520507812500004,-4.038671875,-27.9541015625,66.83349609375,-13.0615234375,136.571044921875,-51.6192626953125,-47.7081298828125,65.79050370714579
2025-05-27 21:26:07.106,7.991210937500001,4.2587890625,-2.6988281250000004,-28.076171875,86.7919921875,-28.13720703125,124.3048095703125,-55.3875732421875,-36.40869140625,63.21003141162953
2025-05-27 21:26:07.198,8.575000000000001,5.158398437500001,-2.0049804687500004,-44.73876953125,14.58740234375,16.90673828125,115.5267333984375,-58.4417724609375,-29.72900390625,59.639780708297025
2025-05-27 21:26:07.351,7.393066406250001,4.37841796875,-1.2345703125,-11.29150390625,-23.3154296875,-23.681640625,116.597900390625,-56.0687255859375,-32.9095458984375,59.708904449522684
2025-05-27 21:26:07.413,7.92900390625,5.39287109375,-1.26806640625,-51.57470703125,8.544921875,-14.83154296875,112.1484375,-55.096435546875,-30.333251953125,56.11428644998769
2025-05-27 21:26:07.538,8.862109375000001,5.349804687500001,-1.282421875,-54.0771484375,-50.78125,35.21728515625,110.4840087890625,-55.535888671875,-34.420166015625,59.14385005344195
2025-05-27 21:26:07.631,8.00556640625,4.44541015625,-1.63173828125,-12.6953125,-44.0673828125,-10.7421875,113.4722900390625,-56.0357666015625,-44.5989990234375,61.44927386292915
2025-05-27 21:26:07.756,8.07734375,5.28759765625,-1.78486328125,-1.28173828125,-8.36181640625,-5.92041015625,111.9012451171875,-53.9813232421875,-42.73681640625,57.41323571147434
2025-05-27 21:26:07.846,8.575000000000001,5.416796875,-2.7227539062500004,91.85791015625,9.70458984375,21.42333984375,113.4393310546875,-54.151611328125,-39.5068359375,58.94892932876661
2025-05-27 21:26:07.969,8.249609375,3.45009765625,-0.30625,-194.9462890625,145.99609375,-9.3994140625,94.6636962890625,-56.6015625,-26.4605712890625,67.31870222008611
2025-05-27 21:26:08.060,8.067773437500001,2.5265625000000003,3.3400390625000003,-202.94189453125,27.89306640625,178.03955078125,40.2923583984375,-62.457275390625,4.0869140625,73.86215215786305
2025-05-27 21:26:08.184,8.024707031250001,-0.26796875000000003,4.7660156250000005,-155.029296875,39.24560546875,222.65625,-14.91943359375,-65.994873046875,48.350830078125,91.64456643490233
2025-05-27 21:26:08.275,6.526953125,-2.6940429687500003,4.8856445312500005,23.86474609375,10.986328125,-15.5029296875,-37.02392578125,-56.2335205078125,67.587890625,108.2855024812893
2025-05-27 21:26:08.402,7.60361328125,-2.58876953125,5.55078125,-23.62060546875,-21.78955078125,-25.45166015625,-30.5419921875,-57.01904296875,63.0230712890625,105.37557185601698
2025-05-27 21:26:08.494,8.0869140625,-2.1150390625,4.421484375,5.859375,16.66259765625,-68.7255859375,-31.6571044921875,-60.05126953125,56.2225341796875,102.92439915038617
2025-05-27 21:26:08.619,7.455273437500001,-0.765625,5.29716796875,-108.154296875,55.419921875,-2.62451171875,-15.062255859375,-60.7159423828125,32.2174072265625,94.78539077643252
2025-05-27 21:26:08.711,9.886132812500001,0.41630859375,0.9953125,-334.3505859375,-131.89697265625,-400.57373046875,-1.494140625,-67.3681640625,-9.404296875,87.60079307528657
2025-05-27 21:26:08.834,7.7232421875,3.8424804687500003,3.1534179687500004,-85.8154296875,-44.677734375,80.26123046875,48.658447265625,-63.2757568359375,-76.7010498046875,65.26887828247618
2025-05-27 21:26:08.924,8.86689453125,3.28740234375,5.2684570312500005,38.75732421875,-16.11328125,-28.564453125,56.66748046875,-66.5386962890625,-90.8953857421875,72.32124198804638
2025-05-27 21:26:09.048,11.57529296875,4.63681640625,3.5075195312500003,-29.6630859375,-30.2734375,-68.2373046875,68.5821533203125,-62.9901123046875,-102.4365234375,69.0249259813544
2025-05-27 21:26:09.169,9.91962890625,3.5601562500000004,2.47392578125,-247.6806640625,32.71484375,82.33642578125,45.2252197265625,-60.2545166015625,-98.7890625,70.80016397456932
2025-05-27 21:26:09.261,6.07236328125,-1.703515625,-0.46416015625,-750.42724609375,29.9072265625,111.99951171875,-0.736083984375,-60.677490234375,-77.4041748046875,105.62736212847824
2025-05-27 21:26:09.355,8.5080078125,-0.80869140625,4.1630859375,97.412109375,60.546875,-23.681640625,-2.1148681640625,-58.8592529296875,-74.718017578125,94.87994582898317
2025-05-27 21:26:09.481,8.0869140625,-0.019140625,6.2972656250000005,93.75,39.55078125,-27.16064453125,5.009765625,-53.0859375,-78.5247802734375,90.10699722068368
2025-05-27 21:26:09.573,8.192187500000001,-0.41630859375,6.904980468750001,73.486328125,72.93701171875,77.2705078125,3.5760498046875,-49.0155029296875,-72.8118896484375,92.22518563342283
2025-05-27 21:26:09.696,6.79013671875,-0.8852539062500001,5.732617187500001,146.05712890625,106.201171875,240.17333984375,-4.010009765625,-40.264892578125,-45.90087890625,95.68894947797018
2025-05-27 21:26:09.788,6.7997070312500005,1.16279296875,8.17783203125,40.771484375,-1.15966796875,-117.3095703125,0.1263427734375,-37.5677490234375,-34.2498779296875,83.76053543603076
2025-05-27 21:26:09.911,6.603515625000001,3.3639648437500003,10.699609375000001,-150.45166015625,54.99267578125,-114.3798828125,4.3121337890625,-34.9639892578125,-45.9063720703125,75.02144220468351
2025-05-27 21:26:10.005,6.976757812500001,-1.052734375,11.111132812500001,-162.353515625,-34.66796875,-135.3759765625,-6.1248779296875,-35.650634765625,-64.3853759765625,94.58754819362312
2025-05-27 21:26:10.132,7.048535156250001,-1.6460937500000001,8.575000000000001,-39.24560546875,-32.1044921875,-85.99853515625,-13.33740234375,-42.099609375,-73.3392333984375,98.4352159305043
2025-05-27 21:26:10.227,4.5985351562500005,-0.8900390625000001,6.45517578125,-6.2255859375,95.76416015625,-21.05712890625,-8.0255126953125,-34.8486328125,-73.4820556640625,96.40739438328434
2025-05-27 21:26:10.361,3.8472656250000004,-1.92841796875,7.000683593750001,-100.830078125,-34.36279296875,57.861328125,-13.8153076171875,-30.596923828125,-70.1861572265625,103.57203750583133
2025-05-27 21:26:10.456,5.3402343750000005,-3.3496093750000004,5.64169921875,-161.80419921875,-201.96533203125,-151.79443359375,-29.915771484375,-46.2579345703125,-74.091796875,113.32513104071566
2025-05-27 21:26:10.583,8.359667968750001,-4.10087890625,2.966796875,-173.88916015625,-50.72021484375,-61.82861328125,-54.31640625,-60.0897216796875,-64.918212890625,114.81132707451565
2025-05-27 21:26:10.711,8.555859375,-3.9333984375,2.660546875,128.47900390625,-58.10546875,153.62548828125,-57.1673583984375,-58.623046875,-54.4537353515625,113.70129884598451
2025-05-27 21:26:10.806,5.0052734375000005,-6.818847656250001,4.43583984375,64.453125,17.88330078125,389.58740234375,-60.8258056640625,-32.2393798828125,-22.576904296875,135.55500592315798
2025-05-27 21:26:10.902,2.87109375,-10.747460937500001,3.81376953125,-70.49560546875,34.66796875,34.66796875,-66.785888671875,-16.248779296875,-10.3985595703125,156.05073254267532
2025-05-27 21:26:11.029,3.03857421875,-8.79990234375,2.39736328125,76.59912109375,-39.55078125,42.48046875,-67.30224609375,-14.996337890625,-1.812744140625,156.25879664114117
2025-05-27 21:26:11.123,0.6747070312500001,-8.92431640625,2.545703125,1.03759765625,6.40869140625,150.81787109375,-68.104248046875,-4.647216796875,9.7943115234375,163.5584846873975
2025-05-27 21:26:11.253,-1.9810546875000001,-8.87646484375,3.62236328125,177.79541015625,-108.09326171875,150.57373046875,-59.6942138671875,9.2449951171875,25.6036376953125,155.05554713277374
2025-05-27 21:26:11.350,-1.9379882812500002,-5.8187500000000005,7.7088867187500005,114.990234375,-226.50146484375,136.23046875,-40.2593994140625,9.9700927734375,60.62255859375,126.2053484306673
2025-05-27 21:26:11.476,-0.7991210937500001,-5.87138671875,8.44580078125,84.8388671875,-111.87744140625,-12.39013671875,-29.8883056640625,-1.6534423828125,79.3927001953125,124.68683968291
2025-05-27 21:26:11.571,0.10527343750000001,-4.96220703125,9.0630859375,73.18115234375,-78.79638671875,-32.16552734375,-24.971923828125,-13.8592529296875,87.857666015625,118.6998914961131
2025-05-27 21:26:11.710,0.784765625,-1.6221679687500001,8.670703125000001,66.46728515625,95.0927734375,26.611328125,-18.358154296875,-11.5631103515625,96.30615234375,100.55457748182043
2025-05-27 21:26:11.806,-0.90439453125,-0.6316406250000001,9.3693359375,141.4794921875,-3.5400390625,-41.1376953125,-8.3441162109375,-10.7281494140625,95.888671875,93.83901123604184
2025-05-27 21:26:11.931,2.583984375,1.3972656250000002,10.04404296875,36.56005859375,-114.013671875,-45.41015625,-1.1920166015625,-18.753662109375,96.8170166015625,82.32692514170878
2025-05-27 21:26:12.026,4.268359375,1.8614257812500001,10.35029296875,52.30712890625,-64.51416015625,-26.3671875,4.669189453125,-23.8787841796875,98.2781982421875,80.56034586257374
2025-05-27 21:26:12.159,3.7946289062500003,3.7946289062500003,8.58935546875,67.19970703125,-64.8193359375,-65.49072265625,14.7930908203125,-28.63037109375,97.4871826171875,67.99615172094347
2025-05-27 21:26:12.287,3.808984375,4.9813476562500005,8.24482421875,84.3505859375,-18.6767578125,-67.44384765625,27.3834228515625,-30.8660888671875,93.4442138671875,61.25626376803705
2025-05-27 21:26:12.383,3.6367187500000004,5.8857421875,7.919433593750001,90.27099609375,37.9638671875,-77.81982421875,39.5452880859375,-27.718505859375,90.626220703125,55.965160988035564
2025-05-27 21:26:12.478,2.4404296875,7.1825195312500005,6.268554687500001,30.33447265625,31.92138671875,-34.5458984375,46.142578125,-21.1212158203125,94.449462890625,43.1236557628577
2025-05-27 21:26:12.604,1.91884765625,7.416992187500001,6.4647460937500005,5.126953125,3.96728515625,-5.18798828125,47.6092529296875,-18.8031005859375,99.3548583984375,42.27702666531855
2025-05-27 21:26:12.699,1.8662109375000002,7.512695312500001,6.196777343750001,3.35693359375,21.728515625,-3.72314453125,47.96630859375,-17.4627685546875,104.337158203125,40.74273010290328
2025-05-27 21:26:12.829,1.68916015625,7.6275390625,6.761425781250001,4.33349609375,19.4091796875,-11.29150390625,47.581787109375,-15.216064453125,109.368896484375,42.417722968473136
2025-05-27 21:26:12.925,1.0814453125,7.656250000000001,6.5125976562500005,-1.46484375,13.5498046875,-5.67626953125,47.2576904296875,-13.0242919921875,113.818359375,40.77030569550692
2025-05-27 21:26:13.052,0.9570312500000001,7.5796875,6.3451171875000005,-4.57763671875,12.20703125,-0.18310546875,46.834716796875,-11.7279052734375,118.05908203125,40.25090924444681
2025-05-27 21:26:13.147,0.8230468750000001,7.675390625,6.4647460937500005,1.46484375,11.474609375,-1.52587890625,46.878662109375,-10.6292724609375,122.0855712890625,40.33351781415812
2025-05-27 21:26:13.277,0.55029296875,7.6275390625,6.187207031250001,8.23974609375,15.7470703125,-10.43701171875,47.208251953125,-9.173583984375,125.650634765625,39.1582993881048
2025-05-27 21:26:13.375,0.8374023437500001,7.905078125,6.6130859375,-7.75146484375,5.9814453125,-5.67626953125,46.9775390625,-7.6080322265625,129.1607666015625,40.1389954114972
