timestamp,ax (m/s^2),ay (m/s^2),az (m/s^2),wx (deg/s),wy (deg/s),wz (deg/s),roll (deg),pitch (deg),yaw (deg),tilt angle (deg)
2025-05-27 21:26:13.508,0.39716796875000004,7.4361328125,7.2782226562500005,-18.00537109375,-0.67138671875,-2.44140625,45.3955078125,-6.492919921875,132.176513671875,44.42772360180636
2025-05-27 21:26:13.605,0.0765625,7.455273437500001,6.7757812500000005,-24.10888671875,5.31005859375,-6.4697265625,43.13232421875,-5.73486328125,134.901123046875,42.268186805065255
2025-05-27 21:26:13.739,-0.04306640625,7.239941406250001,7.072460937500001,0.8544921875,19.04296875,-3.60107421875,42.099609375,-4.7955322265625,137.6092529296875,44.33009942485216
2025-05-27 21:26:13.871,0.1244140625,7.1825195312500005,7.01982421875,-2.50244140625,7.14111328125,0.30517578125,42.242431640625,-3.4771728515625,141.04248046875,44.34817290335301
2025-05-27 21:26:13.968,-0.10527343750000001,7.196875,7.0628906250000005,0.48828125,0.79345703125,-0.6103515625,42.3797607421875,-2.933349609375,143.67919921875,44.464847580979075
2025-05-27 21:26:14.065,-0.09091796875000001,7.2542968750000005,6.737500000000001,0.48828125,2.0751953125,1.46484375,42.813720703125,-2.7520751953125,146.0028076171875,42.887302604371406
2025-05-27 21:26:14.199,0.0861328125,7.3260742187500005,7.096386718750001,-1.15966796875,-0.79345703125,2.8076171875,42.8521728515625,-2.7410888671875,148.3154296875,44.089711857447035
2025-05-27 21:26:14.299,0.153125,7.3021484375000005,6.8714843750000005,-0.6103515625,-2.9296875,0.732421875,43.055419921875,-2.8564453125,150.3094482421875,43.266708548424894
2025-05-27 21:26:14.431,0.0,7.2782226562500005,6.909765625,-1.5869140625,-0.18310546875,1.220703125,43.1707763671875,-2.779541015625,152.1551513671875,43.51238326356609
2025-05-27 21:26:14.529,0.03828125,7.2447265625,6.93369140625,-1.3427734375,0.0,2.3193359375,43.1378173828125,-2.6971435546875,154.2095947265625,43.743727311783545
2025-05-27 21:26:14.660,0.11005859375,7.196875,6.93369140625,-0.732421875,-0.79345703125,0.18310546875,43.0499267578125,-2.70263671875,155.9454345703125,43.93658820719797
2025-05-27 21:26:14.758,0.11005859375,7.263867187500001,6.9671875000000005,-2.0751953125,-0.732421875,0.6103515625,43.0224609375,-2.6312255859375,157.47802734375,43.80927898855544
2025-05-27 21:26:14.893,0.11484375000000001,7.23515625,6.9958984375,-0.30517578125,-0.244140625,0.54931640625,42.978515625,-2.548828125,158.9556884765625,44.040670009714205
2025-05-27 21:26:14.989,0.44501953125000004,7.330859375,7.072460937500001,-42.96875,14.34326171875,15.80810546875,41.3690185546875,-2.4884033203125,161.268310546875,44.02877873440572
2025-05-27 21:26:15.122,0.401953125,6.651367187500001,8.23046875,-90.4541015625,14.95361328125,9.033203125,34.1839599609375,-1.91162109375,165.7452392578125,51.090311167042145
2025-05-27 21:26:15.219,0.9091796875000001,5.0531250000000005,10.752246093750001,-128.2958984375,-39.6728515625,15.0146484375,22.225341796875,-3.8397216796875,166.97021484375,64.90683278316752
2025-05-27 21:26:15.349,0.97138671875,1.8997070312500002,8.75205078125,-249.755859375,25.390625,-16.66259765625,4.8779296875,-5.811767578125,168.94775390625,77.82594040784794
2025-05-27 21:26:15.447,-0.49765625,-3.1486328125000003,9.37890625,-269.10400390625,41.50390625,-16.2353515625,-18.984375,-0.10986328125,167.5469970703125,108.53335014896274
2025-05-27 21:26:15.582,-1.0431640625,-6.292480468750001,7.3787109375,-219.970703125,18.49365234375,-19.287109375,-40.9185791015625,1.7523193359375,162.0867919921875,130.1774787710489
2025-05-27 21:26:15.680,-1.4068359375000001,-8.78076171875,7.871582031250001,-72.509765625,-45.34912109375,56.884765625,-53.28369140625,3.8067626953125,167.464599609375,137.67704620640524
2025-05-27 21:26:15.812,-1.39248046875,-8.933886718750001,4.8377929687500005,-116.14990234375,19.34814453125,22.88818359375,-62.3199462890625,8.2232666015625,169.947509765625,150.59892521439633
2025-05-27 21:26:15.909,-1.96669921875,-9.4458984375,3.3496093750000004,-72.93701171875,8.4228515625,17.76123046875,-69.89501953125,10.491943359375,170.5682373046875,157.64677320398422
2025-05-27 21:26:16.042,-1.67958984375,-8.555859375,1.6700195312500001,-55.908203125,-12.20703125,7.6904296875,-74.366455078125,11.2060546875,172.4578857421875,164.526174337353
2025-05-27 21:26:16.141,-1.3254882812500002,-9.015234375,1.67958984375,-34.48486328125,-2.01416015625,-7.568359375,-78.6181640625,10.733642578125,174.13330078125,166.64884070756617
2025-05-27 21:26:16.338,-1.5982421875000001,-9.029589843750001,0.64599609375,-16.11328125,-8.7890625,-11.53564453125,-80.782470703125,9.085693359375,175.5999755859375,169.1915977785811
2025-05-27 21:26:16.438,-1.18671875,-9.25927734375,0.5120117187500001,-45.41015625,4.39453125,-5.67626953125,-84.7210693359375,8.76708984375,176.6546630859375,172.0536780414864
2025-05-27 21:26:16.564,-0.7751953125000001,-10.034472656250001,0.13398437500000002,-14.83154296875,-5.7373046875,-4.2724609375,-86.8084716796875,6.5478515625,177.6708984375,175.51725800992216
2025-05-27 21:26:16.654,-0.9378906250000001,-9.8095703125,-0.10527343750000001,-0.67138671875,9.58251953125,-1.15966796875,-86.9183349609375,6.1083984375,177.6434326171875,174.50447843811483
2025-05-27 21:26:16.770,-1.02880859375,-9.6181640625,0.11484375000000001,1.15966796875,2.86865234375,3.72314453125,-86.9073486328125,6.229248046875,177.7532958984375,173.8569291088273
2025-05-27 21:26:16.860,-1.1388671875,-9.398046875,0.08134765625000001,3.7841796875,-4.08935546875,1.8310546875,-86.59423828125,6.405029296875,178.4234619140625,173.07308235557304
2025-05-27 21:26:16.980,-0.95224609375,-9.73779296875,0.30146484375000004,22.52197265625,-8.11767578125,7.32421875,-85.814208984375,6.7181396484375,179.49462890625,174.14353136787116
2025-05-27 21:26:17.068,-1.2154296875000001,-9.790429687500001,1.3685546875,117.5537109375,-10.009765625,-12.20703125,-79.617919921875,6.2841796875,-178.17626953125,169.4105786975867
2025-05-27 21:26:17.216,-0.45937500000000003,-9.37412109375,3.521875,161.7431640625,-46.2646484375,26.67236328125,-66.1102294921875,5.8721923828125,-175.9185791015625,159.24908546580136
2025-05-27 21:26:17.275,-0.5359375000000001,-7.3021484375000005,5.6177734375,128.90625,-8.72802734375,16.7236328125,-50.6304931640625,7.174072265625,-170.859375,142.30226860655029
2025-05-27 21:26:17.394,-1.6125976562500002,-6.2733398437500005,7.713671875,105.16357421875,-39.55078125,-12.75634765625,-37.9083251953125,6.08642578125,-168.77197265625,128.52208664251307
2025-05-27 21:26:17.481,-1.5551757812500002,-3.8233398437500004,8.67548828125,169.37255859375,30.1513671875,13.18359375,-24.0985107421875,3.922119140625,-166.9317626953125,113.4507802649195
2025-05-27 21:26:17.602,-0.7464843750000001,-1.1915039062500001,9.886132812500001,109.68017578125,-45.2880859375,-27.7099609375,-13.106689453125,3.1036376953125,-164.8114013671875,96.85297571439979
2025-05-27 21:26:17.690,0.2583984375,0.37324218750000004,10.579980468750001,127.685546875,-30.70068359375,-47.79052734375,-2.5653076171875,0.4888916015625,-167.7667236328125,87.98015036347573
2025-05-27 21:26:17.810,0.46894531250000004,2.4547851562500003,9.64208984375,127.44140625,-12.02392578125,-100.52490234375,9.755859375,-0.87890625,-176.15478515625,75.7326508601202
2025-05-27 21:26:17.897,-0.49287109375000004,5.301953125000001,9.23056640625,106.62841796875,13.7939453125,-8.6669921875,22.598876953125,0.9722900390625,179.7747802734375,60.1625469843666
2025-05-27 21:26:18.014,0.248828125,6.498242187500001,9.651660156250001,61.46240234375,0.79345703125,-4.7607421875,28.7896728515625,0.6866455078125,179.8516845703125,56.057336292271096
2025-05-27 21:26:18.102,-0.06220703125,6.531738281250001,8.00556640625,5.06591796875,5.79833984375,7.87353515625,31.2506103515625,1.8951416015625,-179.1485595703125,50.78985610186854
2025-05-27 21:26:18.222,-0.30146484375000004,5.4646484375,8.311816406250001,6.65283203125,1.03759765625,13.671875,31.4154052734375,1.4337158203125,-178.1982421875,56.69415050148692
2025-05-27 21:26:18.314,-0.10048828125,5.952734375,7.98642578125,0.42724609375,6.34765625,1.46484375,31.7889404296875,1.64794921875,-177.1710205078125,53.30292906288078
2025-05-27 21:26:18.438,-0.30625,5.900097656250001,8.378808593750001,-2.99072265625,-4.82177734375,0.48828125,31.44287109375,1.6314697265625,-176.8963623046875,54.8659813463175
2025-05-27 21:26:18.531,-0.43066406250000006,5.6177734375,8.36923828125,-5.859375,0.06103515625,1.52587890625,31.1517333984375,1.58203125,-176.6656494140625,56.16392735330439
2025-05-27 21:26:18.678,-0.30625,5.62255859375,8.364453125,-2.38037109375,0.30517578125,1.46484375,30.9100341796875,1.51611328125,-176.3909912109375,56.108898548886955
2025-05-27 21:26:18.737,-0.35888671875,5.6177734375,8.2783203125,-0.6103515625,6.77490234375,0.18310546875,30.9100341796875,1.856689453125,-175.93505859375,55.8636750871953
2025-05-27 21:26:18.855,-0.46894531250000004,5.63212890625,8.6802734375,1.89208984375,5.9814453125,-1.3427734375,31.0858154296875,2.52685546875,-175.484619140625,57.0608970659883
2025-05-27 21:26:18.945,-0.669921875,5.660839843750001,8.311816406250001,0.30517578125,3.662109375,1.52587890625,31.497802734375,3.065185546875,-175.089111328125,55.82906892844126
2025-05-27 21:26:19.063,-0.5790039062500001,5.62255859375,8.326171875,1.5869140625,5.31005859375,-0.67138671875,31.6241455078125,3.2354736328125,-174.6881103515625,56.0334091536292
2025-05-27 21:26:19.153,-0.6125,5.7517578125,8.19697265625,-3.7841796875,3.41796875,-0.732421875,31.7120361328125,3.62548828125,-174.3695068359375,55.0178960052668
2025-05-27 21:26:19.268,-0.708203125,5.732617187500001,8.3166015625,-1.15966796875,3.84521484375,-1.46484375,31.607666015625,3.8177490234375,-174.17724609375,55.518239419876934
2025-05-27 21:26:19.359,-0.8613281250000001,5.63212890625,8.307031250000001,-2.685546875,2.5634765625,-0.8544921875,31.563720703125,4.1473388671875,-173.9520263671875,56.005061993730415
2025-05-27 21:26:19.478,-0.8230468750000001,5.67041015625,8.23046875,-2.5634765625,3.173828125,-0.1220703125,31.475830078125,4.4659423828125,-173.6773681640625,55.56802387317025
2025-05-27 21:26:19.578,-0.8469726562500001,5.608203125,8.354882812500001,-2.99072265625,1.77001953125,1.40380859375,31.2835693359375,4.691162109375,-173.397216796875,56.26397922812645
2025-05-27 21:26:19.708,-0.8517578125,5.5555664062500005,8.49365234375,-2.50244140625,0.79345703125,-0.18310546875,31.1846923828125,4.7955322265625,-173.155517578125,56.94310728225701
2025-05-27 21:26:19.802,-0.976171875,5.4646484375,8.39794921875,-2.99072265625,0.54931640625,-0.3662109375,31.014404296875,4.9383544921875,-173.089599609375,57.12297990021991
2025-05-27 21:26:19.926,-1.0144531250000002,5.5077148437500005,8.450585937500001,-1.03759765625,0.06103515625,1.3427734375,30.9210205078125,5.042724609375,-172.935791015625,57.0927164480509
2025-05-27 21:26:20.019,-0.87568359375,5.48857421875,8.402734375000001,-2.25830078125,0.1220703125,1.40380859375,30.91552734375,5.0262451171875,-172.6995849609375,56.989398391583165
2025-05-27 21:26:20.174,-0.8613281250000001,5.47421875,8.441015625,-3.41796875,1.15966796875,0.0,30.794677734375,5.0592041015625,-172.5457763671875,57.17086781130806
2025-05-27 21:26:20.234,-1.0240234375000001,5.4120117187500005,8.407519531250001,-1.708984375,0.48828125,0.0,30.662841796875,5.174560546875,-172.452392578125,57.42188358538477
2025-05-27 21:26:20.361,-0.9139648437500001,5.47900390625,8.46494140625,-0.3662109375,-1.89208984375,2.50244140625,30.7342529296875,4.9932861328125,-172.2930908203125,57.23797953141511
2025-05-27 21:26:20.451,-0.784765625,5.47900390625,8.522363281250001,-0.244140625,0.3662109375,0.244140625,30.8221435546875,4.8504638671875,-172.166748046875,57.373083362878056
2025-05-27 21:26:20.573,-0.8708984375000001,5.4646484375,8.3931640625,0.8544921875,-0.3662109375,-0.244140625,30.9210205078125,4.81201171875,-172.166748046875,57.07265300903186
2025-05-27 21:26:20.687,-0.9666015625000001,5.455078125,8.39794921875,-0.42724609375,-0.8544921875,1.3427734375,31.058349609375,4.7735595703125,-172.08984375,57.16535401292782
2025-05-27 21:26:20.810,-0.76083984375,5.5220703125,8.48408203125,-1.0986328125,0.0,0.3662109375,31.1297607421875,4.713134765625,-171.89208984375,57.04576140375458
2025-05-27 21:26:20.902,-0.8230468750000001,5.5316406250000005,8.407519531250001,0.9765625,0.244140625,1.15966796875,31.2835693359375,4.6746826171875,-171.73828125,56.782838011133734
2025-05-27 21:26:21.026,-0.7751953125000001,5.589062500000001,8.3166015625,-0.18310546875,-0.18310546875,1.0986328125,31.44287109375,4.6307373046875,-171.573486328125,56.21208243465976
2025-05-27 21:26:21.117,-0.76083984375,5.565136718750001,8.431445312500001,-0.67138671875,0.30517578125,0.1220703125,31.475830078125,4.5867919921875,-171.463623046875,56.68010715155683
2025-05-27 21:26:21.240,-0.87568359375,5.541210937500001,8.330957031250001,0.54931640625,0.06103515625,0.9765625,31.607666015625,4.559326171875,-171.375732421875,56.51573207190132
2025-05-27 21:26:21.332,-0.8613281250000001,5.5125,8.36923828125,0.54931640625,-0.3662109375,2.25830078125,31.717529296875,4.50439453125,-171.2164306640625,56.767127504251405
2025-05-27 21:26:21.453,-0.7895507812500001,5.565136718750001,8.34052734375,-0.3662109375,0.91552734375,1.64794921875,31.8603515625,4.3890380859375,-170.980224609375,56.40507874788398
2025-05-27 21:26:21.547,-0.76083984375,5.5986328125,8.3453125,-2.50244140625,-0.67138671875,1.40380859375,31.83837890625,4.2901611328125,-170.79345703125,56.25308706495057
2025-05-27 21:26:21.700,-0.74169921875,5.47421875,8.48408203125,-2.0751953125,-0.91552734375,-0.18310546875,31.651611328125,4.19677734375,-170.738525390625,57.26780197809747
2025-05-27 21:26:21.761,-0.784765625,5.54599609375,8.38837890625,-0.79345703125,-0.1220703125,0.6103515625,31.651611328125,4.19677734375,-170.6890869140625,56.64397533233306
2025-05-27 21:26:21.881,-0.6890625,5.5555664062500005,8.407519531250001,-2.62451171875,-0.42724609375,-0.06103515625,31.6351318359375,4.1748046875,-170.595703125,56.63200814344765
2025-05-27 21:26:21.971,-0.7464843750000001,5.5125,8.421875,-3.0517578125,-0.54931640625,-0.42724609375,31.4813232421875,4.1583251953125,-170.595703125,56.896079013768095
2025-05-27 21:26:22.091,-0.765625,5.421582031250001,8.421875,-2.99072265625,-0.732421875,0.48828125,31.256103515625,4.0869140625,-170.628662109375,57.33581388207191
2025-05-27 21:26:22.184,-0.6507812500000001,5.517285156250001,8.49365234375,-0.3662109375,-1.46484375,2.5634765625,31.201171875,3.9111328125,-170.496826171875,57.06971252291582
2025-05-27 21:26:22.305,-0.6555664062500001,5.48857421875,8.4888671875,2.38037109375,1.3427734375,1.77001953125,31.365966796875,3.8177490234375,-170.2880859375,57.19247203916402
2025-05-27 21:26:22.399,-0.6507812500000001,5.57470703125,8.38837890625,1.15966796875,1.5869140625,0.18310546875,31.5911865234375,3.8671875,-170.13427734375,56.47218182137524
2025-05-27 21:26:22.521,-0.6077148437500001,5.6034179687500005,8.30224609375,-0.54931640625,-0.42724609375,1.15966796875,31.7999267578125,3.8671875,-169.98046875,56.05443714819737
2025-05-27 21:26:22.610,-0.6507812500000001,5.5555664062500005,8.450585937500001,0.0,-0.6103515625,-0.67138671875,31.81640625,3.7957763671875,-169.947509765625,56.756076764246316
2025-05-27 21:26:22.733,-0.7034179687500001,5.6034179687500005,8.3166015625,0.48828125,1.0986328125,0.54931640625,31.915283203125,3.7957763671875,-169.95849609375,56.1239382078138
2025-05-27 21:26:22.824,-0.6603515625,5.5794921875000005,8.383593750000001,-0.42724609375,-0.54931640625,0.8544921875,31.9921875,3.779296875,-169.8651123046875,56.43691456959464
2025-05-27 21:26:22.949,-0.6412109375,5.59384765625,8.38837890625,-1.28173828125,0.18310546875,0.1220703125,31.9647216796875,3.75732421875,-169.7991943359375,56.3793894817164
2025-05-27 21:26:23.041,-0.6507812500000001,5.5555664062500005,8.450585937500001,-2.44140625,0.18310546875,0.1220703125,31.88232421875,3.71337890625,-169.82666015625,56.756076764246316
2025-05-27 21:26:23.164,-0.6412109375,5.5555664062500005,8.364453125,-2.13623046875,1.220703125,-0.30517578125,31.805419921875,3.790283203125,-169.7662353515625,56.48569702386462
2025-05-27 21:26:23.254,-0.6986328125000001,5.517285156250001,8.39794921875,-3.5400390625,1.220703125,-0.48828125,31.6461181640625,3.9111328125,-169.716796875,56.78649317758749
2025-05-27 21:26:23.407,-0.73212890625,5.5029296875,8.407519531250001,-2.50244140625,0.79345703125,0.0,31.5142822265625,4.0045166015625,-169.65087890625,56.89335146598884
2025-05-27 21:26:23.468,-0.69384765625,5.47900390625,8.479296875000001,-2.01416015625,0.54931640625,-0.18310546875,31.3604736328125,4.04296875,-169.6234130859375,57.218059202324135
2025-05-27 21:26:23.592,-0.7560546875,5.4359375000000005,8.48408203125,-1.28173828125,-0.30517578125,0.48828125,31.31103515625,4.06494140625,-169.62890625,57.45427087344828
2025-05-27 21:26:23.683,-0.708203125,5.49814453125,8.450585937500001,-0.42724609375,-0.3662109375,0.244140625,31.343994140625,4.02099609375,-169.617919921875,57.04263851300261
2025-05-27 21:26:23.807,-0.64599609375,5.4837890625000005,8.441015625,-6.4697265625,-1.64794921875,-2.25830078125,31.0858154296875,4.0045166015625,-169.69482421875,57.06621908376542
2025-05-27 21:26:23.897,-0.68427734375,5.455078125,8.3453125,-38.02490234375,-11.5966796875,2.3193359375,29.234619140625,3.6090087890625,-170.1507568359375,56.916426164344834
2025-05-27 21:26:24.021,-0.6268554687500001,4.63681640625,9.005664062500001,-11.77978515625,2.86865234375,5.06591796875,26.65283203125,3.251953125,-169.5355224609375,62.81338168997397
2025-05-27 21:26:24.111,-0.54072265625,4.63681640625,9.02001953125,-4.8828125,0.06103515625,1.3427734375,26.114501953125,3.2904052734375,-169.2279052734375,62.83595496899357
2025-05-27 21:26:24.239,-0.52158203125,4.459765625,9.1875,-35.0341796875,4.69970703125,7.14111328125,24.23583984375,3.416748046875,-168.739013671875,64.14348639195016
2025-05-27 21:26:24.330,-0.6747070312500001,4.081738281250001,9.780859375,-79.2236328125,26.91650390625,15.68603515625,19.0118408203125,4.0869140625,-167.5579833984375,67.39659306460848
2025-05-27 21:26:24.451,-1.244140625,1.894921875,9.962695312500001,-42.724609375,19.287109375,13.00048828125,12.1673583984375,6.6522216796875,-166.3330078125,79.3119611184675
2025-05-27 21:26:24.543,-0.9953125,2.12939453125,9.675585937500001,28.1982421875,5.7373046875,11.474609375,12.0245361328125,6.1962890625,-164.586181640625,77.65140648899622
2025-05-27 21:26:24.668,-1.01923828125,2.8041015625,9.5224609375,-1.03759765625,4.7607421875,-11.04736328125,14.1339111328125,6.492919921875,-164.3719482421875,73.67997435986634
2025-05-27 21:26:24.770,-1.1005859375,2.4787109375000003,9.718652343750001,-4.82177734375,-10.986328125,-4.5166015625,13.46923828125,6.1138916015625,-165.2398681640625,75.77910723437817
2025-05-27 21:26:24.896,-0.9618164062500001,2.65576171875,9.6564453125,12.26806640625,3.60107421875,-0.6103515625,14.205322265625,6.0040283203125,-165.7342529296875,74.6945864047579
2025-05-27 21:26:24.986,-1.0383789062500002,2.7658203125000003,9.699511718750001,2.62451171875,-2.3193359375,-0.244140625,14.9139404296875,6.0479736328125,-165.76171875,74.17035637215847
2025-05-27 21:26:25.109,-1.0958007812500001,2.7418945312500003,9.7138671875,-0.18310546875,-0.48828125,0.0,14.974365234375,5.99853515625,-165.7342529296875,74.3318840947883
2025-05-27 21:26:25.200,-1.03359375,2.8615234375000003,9.589453125,3.173828125,0.18310546875,0.91552734375,15.22705078125,6.04248046875,-165.5914306640625,73.47517740785399
2025-05-27 21:26:25.323,-1.12451171875,3.0146484375,9.49853515625,20.3857421875,28.25927734375,-3.96728515625,16.094970703125,7.349853515625,-165.135498046875,72.50622687898198
2025-05-27 21:26:25.414,-1.7944335937500002,3.2251953125000004,9.484179687500001,6.103515625,12.26806640625,-2.74658203125,17.698974609375,9.7283935546875,-164.6575927734375,71.52384896384189
2025-05-27 21:26:25.539,-1.856640625,3.21083984375,9.42197265625,3.11279296875,5.31005859375,1.46484375,18.1109619140625,10.6732177734375,-164.3939208984375,71.51251662101667
2025-05-27 21:26:25.630,-1.9619140625000002,3.4357421875000003,9.30234375,6.28662109375,8.97216796875,0.79345703125,18.9678955078125,11.3653564453125,-163.905029296875,70.13057656313748
2025-05-27 21:26:25.756,-2.18681640625,3.5075195312500003,9.1587890625,4.57763671875,25.57373046875,-2.3193359375,19.6600341796875,12.8704833984375,-163.4326171875,69.56979804697633
2025-05-27 21:26:25.850,-2.5361328125,3.5792968750000003,9.15400390625,1.52587890625,5.126953125,-1.3427734375,20.2532958984375,14.0789794921875,-163.092041015625,69.3528619074613
2025-05-27 21:26:25.979,-2.39736328125,3.6462890625,9.101367187500001,-4.08935546875,-1.52587890625,-1.28173828125,20.1544189453125,14.029541015625,-163.19091796875,68.82282517137375
2025-05-27 21:26:26.073,-2.49306640625,3.5362304687500004,9.1396484375,-3.60107421875,-1.89208984375,-0.3662109375,19.874267578125,13.9471435546875,-163.27880859375,69.5307434795362
2025-05-27 21:26:26.198,-2.46435546875,3.4931640625000004,9.192285156250001,-4.39453125,-2.8076171875,-0.732421875,19.5172119140625,13.853759765625,-163.3721923828125,69.84438954406383
2025-05-27 21:26:26.290,-2.4021484375,3.4357421875000003,9.173144531250001,-5.615234375,-0.54931640625,-1.708984375,19.0447998046875,13.7109375,-163.5699462890625,70.0832140433329
2025-05-27 21:26:26.419,-2.4834960937500004,3.3208984375000004,9.2544921875,-9.21630859375,7.38525390625,-2.13623046875,18.4185791015625,14.1778564453125,-163.6358642578125,70.88474292950211
